Department_code;Department;Constituency_code;Constituency;Commune_code;Commune;Polling_station;Registered;Abstentions;Voters;Sex;City
26;Drôme;2;Second;97;Cliousclat;1;545;79;466;M;Cliousclat
26;Drôme;3;Third;103;Condorcet;1;328;49;279;M;Condorcet
26;Drôme;3;Third;104;Cornillac;1;68;7;61;F;Cornillac
26;Drôme;3;Third;108;Crest;1;1020;183;837;M;Crest
26;Drôme;3;Third;108;Crest;2;822;170;652;M;Crest
26;Drôme;1;First;110;Crozes-Hermitage;1;471;50;421;M;Crozes-Hermitage
26;Drôme;3;Third;114;Dieulefit;1;782;169;613;F;Dieulefit
26;Drôme;3;Third;114;Dieulefit;1;782;169;613;M;Dieulefit
26;Drôme;3;Third;114;Dieulefit;3;880;138;742;F;Dieulefit
26;Drôme;3;Third;115;Divajeu;1;482;68;414;M;Divajeu
26;Drôme;2;Second;116;Donzère;1;1038;320;718;M;Donzère
26;Drôme;2;Second;116;Donzère;2;877;180;697;F;Donzère
26;Drôme;3;Third;117;Echevis;1;51;5;46;F;Échevis
26;Drôme;1;First;119;Erôme;1;605;102;503;M;Érôme
26;Drôme;2;Second;121;Espeluche;1;898;155;743;M;Espeluche
26;Drôme;3;Third;122;Espenel;1;118;24;94;M;Espenel
26;Drôme;3;Third;123;Establet;1;32;5;27;F;Establet
26;Drôme;3;Third;126;Eygalayes;1;90;18;72;M;Eygalayes
26;Drôme;4;Fourth;129;Eymeux;1;707;128;579;M;Eymeux
26;Drôme;3;Third;130;Eyroles;1;36;5;31;M;Eyroles
26;Drôme;3;Third;130;Eyroles;1;36;5;31;M;Eyroles
26;Drôme;3;Third;134;Félines-sur-Rimandoule;1;63;8;55;M;Félines-sur-Rimandoule
25;Doubs;3;Third;559;Thiébouhans;1;163;36;127;M;Thiébouhans
25;Doubs;4;Fourth;562;Thulay;1;196;36;160;M;Thulay
25;Doubs;2;Second;563;Thurey-le-Mont;1;95;11;84;M;Thurey-le-Mont
25;Doubs;3;Third;571;Trévillers;1;354;52;302;M;Trévillers
25;Doubs;3;Third;572;Trouvans;1;85;8;77;M;Trouvans
25;Doubs;3;Third;573;Urtière;1;14;3;11;F;Urtière
25;Doubs;2;Second;579;Val-de-Roulans;1;118;4;114;M;Val-de-Roulans
25;Doubs;4;Fourth;580;Valentigney;2;1009;240;769;M;Valentigney
25;Doubs;4;Fourth;580;Valentigney;4;682;148;534;F;Valentigney
25;Doubs;4;Fourth;580;Valentigney;6;1074;319;755;M;Valentigney
25;Doubs;3;Third;589;Vauclusotte;1;79;12;67;M;Vauclusotte
25;Doubs;1;First;594;Velesmes-Essarts;1;244;39;205;M;Velesmes-Essarts
25;Doubs;2;Second;598;Venise;1;324;55;269;M;Venise
25;Doubs;2;Second;598;Venise;1;324;55;269;M;Venise
25;Doubs;2;Second;599;Vennans;1;160;18;142;F;Vennans
25;Doubs;2;Second;599;Vennans;1;160;18;142;M;Vennans
25;Doubs;5;Fifth;600;Vennes;1;132;8;124;M;Vennes
25;Doubs;3;Third;602;Vergranne;1;96;11;85;F;Vergranne
25;Doubs;3;Third;604;Verne;1;116;28;88;M;Verne
25;Doubs;4;Fourth;607;Vernois-lès-Belvoir;1;56;12;44;M;Vernois-lès-Belvoir
25;Doubs;2;Second;612;Vieilley;1;496;78;418;M;Vieilley
25;Doubs;2;Second;612;Vieilley;1;496;78;418;M;Vieilley
25;Doubs;3;Third;613;Viéthorey;1;84;8;76;M;Viéthorey
25;Doubs;4;Fourth;614;Vieux-Charmont;1;1026;217;809;M;Vieux-Charmont
25;Doubs;4;Fourth;614;Vieux-Charmont;2;954;191;763;M;Vieux-Charmont
25;Doubs;4;Fourth;615;Villars-lès-Blamont;1;334;47;287;M;Villars-lès-Blamont
25;Doubs;4;Fourth;617;Villars-sous-Dampjoux;1;308;51;257;M;Villars-sous-Dampjoux
25;Doubs;5;Fifth;625;Villers-la-Combe;1;51;12;39;M;Villers-la-Combe
25;Doubs;3;Third;626;Villers-Saint-Martin;1;167;5;162;M;Villers-Saint-Martin
1;Ain;5;Fifth;4;Ambérieu-en-Bugey;6;1108;262;846;M;Ambérieu-en-Bugey
1;Ain;5;Fifth;4;Ambérieu-en-Bugey;2;1128;256;872;M;Ambérieu-en-Bugey
1;Ain;5;Fifth;4;Ambérieu-en-Bugey;5;1050;302;748;F;Ambérieu-en-Bugey
1;Ain;5;Fifth;4;Ambérieu-en-Bugey;3;1116;227;889;M;Ambérieu-en-Bugey
1;Ain;4;Fourth;5;Ambérieux-en-Dombes;1;1172;215;957;M;
1;Ain;4;Fourth;5;Ambérieux-en-Dombes;1;1172;215;957;M;
5;Hautes-Alpes;1;First;61;Gap;21;1665;276;1389;M;Gap
5;Hautes-Alpes;1;First;61;Gap;22;1020;176;844;M;Gap
5;Hautes-Alpes;1;First;61;Gap;22;1020;176;844;M;Gap
5;Hautes-Alpes;2;Second;62;Le Glaizil;1;164;19;145;M;Le Glaizil
5;Hautes-Alpes;1;First;68;Jarjayes;1;351;63;288;M;Jarjayes
5;Hautes-Alpes;1;First;70;Laragne-Montéglin;1;832;141;691;F;Laragne-Montéglin
5;Hautes-Alpes;1;First;70;Laragne-Montéglin;2;828;148;680;M;Laragne-Montéglin
5;Hautes-Alpes;1;First;71;Lardier-et-Valença;1;290;36;254;F;Lardier-et-Valença
5;Hautes-Alpes;1;First;73;Lazer;1;304;37;267;M;Lazer
5;Hautes-Alpes;1;First;81;Montclus;1;43;10;33;M;Montclus
5;Hautes-Alpes;2;Second;82;Mont-Dauphin;1;119;11;108;M;Mont-Dauphin
5;Hautes-Alpes;1;First;86;Montjay;1;95;12;83;M;Montjay
5;Hautes-Alpes;1;First;88;Montmorin;1;106;24;82;M;Montmorin
5;Hautes-Alpes;2;Second;90;La Motte-en-Champsaur;1;184;28;156;M;La Motte-en-Champsaur
5;Hautes-Alpes;1;First;91;Moydans;1;50;6;44;M;Moydans
5;Hautes-Alpes;2;Second;93;Névache;1;334;53;281;M;Névache
5;Hautes-Alpes;2;Second;96;Orcières;1;662;114;548;M;Orcières
5;Hautes-Alpes;2;Second;98;Les Orres;1;412;85;327;F;Les Orres
5;Hautes-Alpes;1;First;99;Oze;1;81;10;71;M;Oze
5;Hautes-Alpes;2;Second;101;Vallouise-Pelvoux;1;439;88;351;M;Pelvoux
5;Hautes-Alpes;2;Second;107;Puy-Saint-André;1;381;59;322;M;Puy-Saint-André
5;Hautes-Alpes;2;Second;110;Puy-Saint-Vincent;1;271;75;196;M;Puy-Saint-Vincent
5;Hautes-Alpes;1;First;113;Rambaud;1;333;37;296;F;Rambaud
5;Hautes-Alpes;1;First;117;Ribeyret;1;111;18;93;M;Ribeyret
5;Hautes-Alpes;1;First;117;Ribeyret;1;111;18;93;F;Ribeyret
5;Hautes-Alpes;1;First;118;Val Buëch-Méouge;2;288;37;251;M;Val Buëch-Méouge
5;Hautes-Alpes;2;Second;119;Risoul;1;672;112;560;M;Risoul
5;Hautes-Alpes;2;Second;122;La Roche-de-Rame;1;671;146;525;M;La Roche-de-Rame
5;Hautes-Alpes;2;Second;128;Saint-André-d'Embrun;1;563;85;478;M;Saint-André-d'Embrun
5;Hautes-Alpes;1;First;129;Saint-André-de-Rosans;1;174;23;151;M;Saint-André-de-Rosans
5;Hautes-Alpes;2;Second;132;Saint-Bonnet-en-Champsaur;1;967;123;844;M;Saint-Bonnet-en-Champsaur
5;Hautes-Alpes;2;Second;133;Saint-Chaffrey;1;1297;239;1058;M;Saint-Chaffrey
5;Hautes-Alpes;1;First;139;Le Dévoluy;1;854;199;655;F;Dévoluy
5;Hautes-Alpes;2;Second;144;Saint-Jacques-en-Valgodemard;1;157;20;137;M;Saint-Jacques-en-Valgodemard
5;Hautes-Alpes;2;Second;145;Saint-Jean-Saint-Nicolas;1;780;130;650;M;Saint-Jean-Saint-Nicolas
5;Hautes-Alpes;2;Second;147;Saint-Julien-en-Champsaur;1;309;33;276;M;Saint-Julien-en-Champsaur
5;Hautes-Alpes;2;Second;148;Saint-Laurent-du-Cros;1;446;52;394;M;Saint-Laurent-du-Cros
5;Hautes-Alpes;2;Second;148;Saint-Laurent-du-Cros;1;446;52;394;F;Saint-Laurent-du-Cros
6;Alpes-Maritimes;9;Nineth;30;Le Cannet;13;991;216;775;M;Le Cannet
6;Alpes-Maritimes;9;Nineth;30;Le Cannet;13;991;216;775;M;Le Cannet
6;Alpes-Maritimes;9;Nineth;30;Le Cannet;15;851;153;698;M;Le Cannet
6;Alpes-Maritimes;9;Nineth;30;Le Cannet;15;851;153;698;F;Le Cannet
6;Alpes-Maritimes;9;Nineth;30;Le Cannet;18;764;172;592;M;Le Cannet
6;Alpes-Maritimes;9;Nineth;30;Le Cannet;25;1052;204;848;M;Le Cannet
6;Alpes-Maritimes;9;Nineth;30;Le Cannet;26;1009;202;807;M;Le Cannet
6;Alpes-Maritimes;9;Nineth;30;Le Cannet;27;1125;255;870;M;Le Cannet
6;Alpes-Maritimes;9;Nineth;30;Le Cannet;28;1096;264;832;M;Le Cannet
6;Alpes-Maritimes;9;Nineth;30;Le Cannet;30;1219;306;913;M;Le Cannet
6;Alpes-Maritimes;4;Fourth;32;Cap-d'Ail;3;948;195;753;M;Cap-d'Ail
6;Alpes-Maritimes;4;Fourth;32;Cap-d'Ail;3;948;195;753;M;Cap-d'Ail
6;Alpes-Maritimes;2;Second;33;Carros;1;705;115;590;M;Carros
6;Alpes-Maritimes;2;Second;33;Carros;8;806;118;688;M;Carros
6;Alpes-Maritimes;4;Fourth;35;Castellar;1;773;140;633;F;Castellar
6;Alpes-Maritimes;4;Fourth;35;Castellar;1;773;140;633;M;Castellar
6;Alpes-Maritimes;7;Seventh;38;Châteauneuf-Grasse;2;1217;216;1001;M;Châteauneuf-Grasse
6;Alpes-Maritimes;7;Seventh;38;Châteauneuf-Grasse;2;1217;216;1001;M;Châteauneuf-Grasse
6;Alpes-Maritimes;6;Sixth;44;La Colle-sur-Loup;3;907;173;734;M;La Colle-sur-Loup
6;Alpes-Maritimes;6;Sixth;44;La Colle-sur-Loup;4;1048;174;874;M;La Colle-sur-Loup
6;Alpes-Maritimes;6;Sixth;44;La Colle-sur-Loup;7;915;157;758;F;La Colle-sur-Loup
6;Alpes-Maritimes;6;Sixth;44;La Colle-sur-Loup;7;915;157;758;M;La Colle-sur-Loup
6;Alpes-Maritimes;5;Fifth;46;Colomars;4;820;110;710;M;Colomars
6;Alpes-Maritimes;4;Fourth;48;Contes;4;690;90;600;M;Contes
6;Alpes-Maritimes;4;Fourth;48;Contes;4;690;90;600;M;Contes
6;Alpes-Maritimes;4;Fourth;48;Contes;8;636;102;534;M;Contes
6;Alpes-Maritimes;2;Second;52;Cuébris;1;144;23;121;M;Cuébris
6;Alpes-Maritimes;4;Fourth;54;Drap;2;814;313;501;M;Drap
6;Alpes-Maritimes;4;Fourth;54;Drap;3;839;181;658;M;Drap
6;Alpes-Maritimes;4;Fourth;54;Drap;4;765;152;613;M;Drap
6;Alpes-Maritimes;4;Fourth;54;Drap;4;765;152;613;M;Drap
6;Alpes-Maritimes;4;Fourth;57;L'Escarène;2;991;245;746;M;L'Escarène
6;Alpes-Maritimes;4;Fourth;59;Eze;1;870;190;680;M;Èze
6;Alpes-Maritimes;3;Third;60;Falicon;1;754;115;639;M;Falicon
6;Alpes-Maritimes;3;Third;60;Falicon;2;949;132;817;M;Falicon
6;Alpes-Maritimes;6;Sixth;27;Cagnes-sur-Mer;25;736;180;556;F;Cagnes-sur-Mer
6;Alpes-Maritimes;6;Sixth;27;Cagnes-sur-Mer;26;699;141;558;M;Cagnes-sur-Mer
6;Alpes-Maritimes;6;Sixth;27;Cagnes-sur-Mer;27;661;170;491;M;Cagnes-sur-Mer
6;Alpes-Maritimes;6;Sixth;27;Cagnes-sur-Mer;31;735;156;579;M;Cagnes-sur-Mer
6;Alpes-Maritimes;6;Sixth;27;Cagnes-sur-Mer;32;722;140;582;F;Cagnes-sur-Mer
6;Alpes-Maritimes;6;Sixth;27;Cagnes-sur-Mer;33;697;151;546;M;Cagnes-sur-Mer
6;Alpes-Maritimes;6;Sixth;27;Cagnes-sur-Mer;38;707;133;574;M;Cagnes-sur-Mer
6;Alpes-Maritimes;6;Sixth;27;Cagnes-sur-Mer;41;716;127;589;M;Cagnes-sur-Mer
6;Alpes-Maritimes;6;Sixth;27;Cagnes-sur-Mer;43;690;127;563;M;Cagnes-sur-Mer
6;Alpes-Maritimes;6;Sixth;27;Cagnes-sur-Mer;45;785;115;670;M;Cagnes-sur-Mer
6;Alpes-Maritimes;8;Eight;29;Cannes;103;866;176;690;F;Cannes
6;Alpes-Maritimes;8;Eight;29;Cannes;103;866;176;690;M;Cannes
6;Alpes-Maritimes;8;Eight;29;Cannes;103;866;176;690;M;Cannes
6;Alpes-Maritimes;8;Eight;29;Cannes;104;953;180;773;M;Cannes
6;Alpes-Maritimes;8;Eight;29;Cannes;106;954;192;762;M;Cannes
6;Alpes-Maritimes;8;Eight;29;Cannes;115;818;212;606;M;
6;Alpes-Maritimes;8;Eight;29;Cannes;120;1183;326;857;M;Cannes
6;Alpes-Maritimes;8;Eight;29;Cannes;203;933;233;700;M;Cannes
6;Alpes-Maritimes;8;Eight;29;Cannes;204;733;187;546;F;Cannes
6;Alpes-Maritimes;8;Eight;29;Cannes;205;883;184;699;M;Cannes
6;Alpes-Maritimes;8;Eight;29;Cannes;206;918;203;715;M;Cannes
25;Doubs;2;Second;73;Bonnay;1;610;95;515;M;Bonnay
25;Doubs;2;Second;78;Bouclans;1;745;107;638;M;Bouclans
25;Doubs;4;Fourth;82;Bourguignon;1;729;132;597;M;Bourguignon
25;Doubs;1;First;84;Boussières;1;782;128;654;F;Boussières
25;Doubs;5;Fifth;85;Bouverans;1;265;34;231;M;Bouverans
25;Doubs;2;Second;86;Braillans;1;128;17;111;F;Braillans
25;Doubs;5;Fifth;89;Bremondans;1;81;10;71;M;Bremondans
25;Doubs;1;First;90;Brères;1;52;13;39;M;Brères
25;Doubs;3;Third;93;Bretigney;1;58;7;51;M;Bretigney
25;Doubs;3;Third;94;Bretigney-Notre-Dame;1;104;14;90;F;Bretigney-Notre-Dame
25;Doubs;5;Fifth;96;Brey-et-Maison-du-Bois;1;100;19;81;M;Brey-et-Maison-du-Bois
25;Doubs;5;Fifth;96;Brey-et-Maison-du-Bois;1;100;19;81;M;Brey-et-Maison-du-Bois
25;Doubs;5;Fifth;99;Bugny;1;121;19;102;M;Bugny
25;Doubs;5;Fifth;99;Bugny;1;121;19;102;M;Bugny
25;Doubs;1;First;109;Cessey;1;302;57;245;M;Cessey
25;Doubs;5;Fifth;113;Chamesey;1;93;5;88;M;Chamesey
25;Doubs;2;Second;117;Champoux;1;68;7;61;M;Champoux
25;Doubs;2;Second;117;Champoux;1;68;7;61;M;Champoux
25;Doubs;2;Second;120;Chantrans;1;320;52;268;M;Chantrans
25;Doubs;3;Third;124;Charmauvillers;1;186;34;152;M;Charmauvillers
25;Doubs;2;Second;132;Châtillon-Guyotte;1;106;11;95;M;Châtillon-Guyotte
25;Doubs;2;Second;133;Châtillon-le-Duc;1;848;130;718;M;Châtillon-le-Duc
25;Doubs;1;First;134;Châtillon-sur-Lison;1;17;3;14;M;Châtillon-sur-Lison
25;Doubs;1;First;134;Châtillon-sur-Lison;1;17;3;14;F;Châtillon-sur-Lison
25;Doubs;1;First;136;Chaucenne;1;371;49;322;M;Chaucenne
25;Doubs;5;Fifth;141;Chaux-lès-Passavant;1;99;17;82;F;Chaux-lès-Passavant
25;Doubs;1;First;143;Chay;1;161;26;135;M;Chay
25;Doubs;1;First;147;Chemaudin-et-Vaux;BV01;708;122;586;M;
25;Doubs;5;Fifth;148;La Chenalotte;1;304;41;263;M;La Chenalotte
25;Doubs;1;First;149;Chenecey-Buillon;1;388;73;315;M;Chenecey-Buillon
25;Doubs;1;First;150;Chevigney-sur-l'Ognon;1;201;29;172;F;Chevigney-sur-l'Ognon
25;Doubs;5;Fifth;157;La Cluse-et-Mijoux;1;904;145;759;F;La Cluse-et-Mijoux
25;Doubs;4;Fourth;159;Colombier-Fontaine;1;1011;200;811;M;Colombier-Fontaine
25;Doubs;5;Fifth;160;Les Combes;2;157;20;137;F;Les Combes
25;Doubs;5;Fifth;161;Consolation-Maisonnettes;1;36;18;18;M;Consolation-Maisonnettes
25;Doubs;1;First;171;Courcelles;1;65;12;53;M;Courcelles
25;Doubs;3;Third;48;Bavans;4;711;158;553;M;Bavans
25;Doubs;5;Fifth;50;Le Bélieu;1;328;48;280;M;Le Bélieu
25;Doubs;5;Fifth;52;Belmont;1;63;10;53;M;Belmont
25;Doubs;1;First;56;Besançon;201;1001;254;747;M;Besançon
25;Doubs;1;First;56;Besançon;201;1001;254;747;F;Besançon
25;Doubs;1;First;56;Besançon;201;1001;254;747;M;Besançon
25;Doubs;1;First;56;Besançon;203;974;179;795;M;Besançon
25;Doubs;1;First;56;Besançon;301;857;221;636;M;Besançon
25;Doubs;1;First;56;Besançon;303;744;225;519;F;Besançon
25;Doubs;1;First;56;Besançon;303;744;225;519;M;Besançon
25;Doubs;1;First;56;Besançon;304;1312;327;985;M;Besançon
25;Doubs;1;First;56;Besançon;309;975;240;735;M;Besançon
25;Doubs;1;First;56;Besançon;601;821;350;471;M;
25;Doubs;1;First;56;Besançon;602;1051;490;561;M;Besançon
25;Doubs;1;First;56;Besançon;604;1045;463;582;M;Besançon
25;Doubs;1;First;56;Besançon;606;930;429;501;M;Besançon
25;Doubs;1;First;56;Besançon;610;746;216;530;M;Besançon
25;Doubs;1;First;56;Besançon;610;746;216;530;M;Besançon
25;Doubs;2;Second;56;Besançon;101;1194;272;922;M;Besançon
25;Doubs;2;Second;56;Besançon;403;946;248;698;M;Besançon
25;Doubs;2;Second;56;Besançon;404;846;201;645;M;Besançon
25;Doubs;2;Second;56;Besançon;405;682;123;559;M;Besançon
25;Doubs;2;Second;56;Besançon;407;976;228;748;M;Besançon
25;Doubs;2;Second;56;Besançon;415;1010;197;813;F;Besançon
25;Doubs;2;Second;56;Besançon;501;1248;262;986;M;Besançon
25;Doubs;2;Second;56;Besançon;504;942;162;780;M;Besançon
25;Doubs;2;Second;56;Besançon;505;807;150;657;M;Besançon
25;Doubs;2;Second;56;Besançon;507;1087;292;795;M;Besançon
25;Doubs;2;Second;56;Besançon;508;671;166;505;M;Besançon
25;Doubs;2;Second;56;Besançon;510;1349;305;1044;F;Besançon
25;Doubs;2;Second;56;Besançon;514;674;148;526;M;Besançon
25;Doubs;3;Third;57;Bethoncourt;3;639;211;428;F;Bethoncourt
25;Doubs;2;Second;58;Beure;1;1083;269;814;M;Beure
25;Doubs;4;Fourth;63;Blamont;1;817;126;691;M;Blamont
25;Doubs;2;Second;65;Blarians;1;52;5;47;F;Blarians
25;Doubs;3;Third;66;Blussangeaux;1;73;9;64;M;Blussangeaux
25;Doubs;5;Fifth;70;Bolandoz;1;290;34;256;M;Bolandoz
25;Doubs;1;First;258;Franois;2;927;181;746;M;Franois
25;Doubs;5;Fifth;259;Frasne;1;1391;308;1083;M;Frasne
25;Doubs;5;Fifth;268;Germéfontaine;1;96;14;82;M;Germéfontaine
25;Doubs;2;Second;269;Germondans;1;56;5;51;M;Germondans
25;Doubs;2;Second;273;Glamondans;1;162;14;148;M;Glamondans
25;Doubs;3;Third;276;Gondenans-Montby;1;143;27;116;M;Gondenans-Montby
25;Doubs;3;Third;277;Gondenans-les-Moulins;1;60;11;49;M;Gondenans-les-Moulins
25;Doubs;4;Fourth;284;Grand-Charmont;1;919;211;708;M;Grand-Charmont
25;Doubs;5;Fifth;285;Grand'Combe-Châteleu;1;1127;184;943;M;Grand'Combe-Châteleu
25;Doubs;5;Fifth;289;Grandfontaine-sur-Creuse;1;60;9;51;M;Grandfontaine-sur-Creuse
25;Doubs;5;Fifth;293;Granges-Narboz;1;824;131;693;M;Granges-Narboz
25;Doubs;2;Second;297;Le Gratteris;1;113;18;95;F;Le Gratteris
25;Doubs;2;Second;300;Guyans-Durnes;1;193;30;163;M;Guyans-Durnes
25;Doubs;5;Fifth;301;Guyans-Vennes;1;602;84;518;M;Guyans-Vennes
25;Doubs;4;Fourth;304;Hérimoncourt;0A01;770;175;595;F;
25;Doubs;5;Fifth;308;Les Hôpitaux-Vieux;1;276;39;237;M;Les Hôpitaux-Vieux
25;Doubs;3;Third;311;Hyémondans;1;160;18;142;M;Hyémondans
25;Doubs;3;Third;312;Hyèvre-Magny;1;55;2;53;M;Hyèvre-Magny
25;Doubs;5;Fifth;318;Jougne;2;505;128;377;F;Jougne
25;Doubs;5;Fifth;321;Villers-le-Lac;1;1784;380;1404;F;Villers-le-Lac
25;Doubs;5;Fifth;325;Landresse;1;173;21;152;M;Landresse
25;Doubs;5;Fifth;325;Landresse;1;173;21;152;M;Landresse
25;Doubs;3;Third;327;Lanthenans;1;61;13;48;M;Lanthenans
25;Doubs;1;First;328;Larnod;1;511;60;451;M;Larnod
25;Doubs;1;First;328;Larnod;1;511;60;451;F;Larnod
25;Doubs;5;Fifth;329;Laval-le-Prieuré;1;31;5;26;M;Laval-le-Prieuré
25;Doubs;2;Second;331;Lavans-Vuillafans;1;181;23;158;M;Lavans-Vuillafans
38;Isère;3;Third;185;Grenoble;84;788;331;457;F;Grenoble
38;Isère;3;Third;185;Grenoble;86;860;262;598;M;Grenoble
38;Isère;4;Fourth;187;Le Gua;3;210;42;168;M;Le Gua
38;Isère;4;Fourth;187;Le Gua;3;210;42;168;M;Le Gua
38;Isère;2;Second;188;Herbeys;1;1092;131;961;M;Herbeys
38;Isère;10;Tenth;193;L'Isle-d'Abeau;4;1466;393;1073;M;L'Isle-d'Abeau
38;Isère;10;Tenth;193;L'Isle-d'Abeau;7;1034;291;743;M;L'Isle-d'Abeau
38;Isère;9;Nineth;194;Izeaux;1;1520;320;1200;M;Izeaux
38;Isère;8;Eight;199;Jardin;1;850;158;692;M;Jardin
38;Isère;8;Eight;199;Jardin;2;907;128;779;F;Jardin
38;Isère;2;Second;200;Jarrie;1;1061;206;855;F;Jarrie
38;Isère;2;Second;200;Jarrie;2;720;96;624;M;Jarrie
38;Isère;2;Second;203;Laffrey;1;330;54;276;M;Laffrey
38;Isère;4;Fourth;204;Lalley;1;199;35;164;M;Lalley
38;Isère;4;Fourth;208;Lavars;1;133;19;114;F;Lavars
38;Isère;7;Seventh;209;Lentiol;1;187;29;158;M;Lentiol
38;Isère;4;Fourth;212;Livet-et-Gavet;3;209;40;169;M;Livet-et-Gavet
38;Isère;7;Seventh;213;Longechenal;1;431;79;352;M;Longechenal
38;Isère;7;Seventh;218;Marcilloles;1;733;145;588;M;Marcilloles
38;Isère;7;Seventh;218;Marcilloles;1;733;145;588;M;Marcilloles
38;Isère;7;Seventh;219;Marcollin;1;495;104;391;M;Marcollin
38;Isère;7;Seventh;221;Marnans;1;112;27;85;M;Marnans
38;Isère;10;Tenth;223;Maubec;1;743;124;619;M;Maubec
38;Isère;4;Fourth;224;Mayres-Savel;1;90;12;78;M;Mayres-Savel
38;Isère;4;Fourth;225;Autrans-Méaudre en Vercors;1;1130;223;907;M;Autrans-Méaudre en Vercors
38;Isère;1;First;229;Meylan;12;964;193;771;M;Meylan
