Department_code;Department;Constituency_code;Constituency;Commune_code;Commune;Polling_station;Registered;Abstentions;Voters;Sex;City
38;Isère;1;First;229;Meylan;12;964;193;771;M;Meylan
38;Isère;10;Tenth;230;Meyrié;1;898;129;769;M;Meyrié
38;Isère;4;Fourth;235;Miribel-Lanchâtre;1;289;28;261;F;Miribel-Lanchâtre
38;Isère;5;Fifth;236;Miribel-les-Echelles;1;1442;287;1155;F;Miribel-les-Échelles
38;Isère;4;Fourth;237;Mizoën;1;192;33;159;M;Mizoën
38;Isère;7;Seventh;15;Artas;1;1293;211;1082;M;Artas
38;Isère;8;Eight;19;Auberives-sur-Varèze;1;1078;244;834;M;Auberives-sur-Varèze
38;Isère;4;Fourth;20;Auris;1;254;78;176;M;Auris
38;Isère;4;Fourth;20;Auris;1;254;78;176;M;Auris
38;Isère;6;Sixth;22;Les Avenières Veyrins-Thuellin;2;1410;313;1097;M;Les Avenières Veyrins-Thuellin
38;Isère;6;Sixth;22;Les Avenières Veyrins-Thuellin;3;1383;288;1095;M;Les Avenières Veyrins-Thuellin
38;Isère;9;Nineth;30;Beaucroissant;1;1210;253;957;M;Beaucroissant
38;Isère;9;Nineth;30;Beaucroissant;1;1210;253;957;F;Beaucroissant
38;Isère;7;Seventh;34;Beaurepaire;2;759;204;555;M;Beaurepaire
38;Isère;7;Seventh;34;Beaurepaire;2;759;204;555;M;Beaurepaire
38;Isère;7;Seventh;38;Belmont;1;373;58;315;M;Belmont
38;Isère;1;First;39;Bernin;2;1249;172;1077;M;Bernin
38;Isère;7;Seventh;42;Bévenais;1;733;112;621;M;Bévenais
38;Isère;7;Seventh;44;Biol;2;511;72;439;M;Biol
38;Isère;1;First;45;Biviers;2;992;133;859;M;Biviers
38;Isère;1;First;45;Biviers;2;992;133;859;M;Biviers
38;Isère;7;Seventh;46;Bizonnes;1;658;95;563;M;Bizonnes
38;Isère;10;Tenth;48;Bonnefamille;1;890;179;711;M;Bonnefamille
38;Isère;7;Seventh;51;Bougé-Chambalud;1;972;156;816;F;Bougé-Chambalud
38;Isère;6;Sixth;53;Bourgoin-Jallieu;1;1067;292;775;M;Bourgoin-Jallieu
38;Isère;6;Sixth;53;Bourgoin-Jallieu;3;1085;257;828;F;Bourgoin-Jallieu
38;Isère;6;Sixth;53;Bourgoin-Jallieu;6;1038;352;686;F;Bourgoin-Jallieu
38;Isère;10;Tenth;53;Bourgoin-Jallieu;14;970;251;719;M;Bourgoin-Jallieu
38;Isère;10;Tenth;53;Bourgoin-Jallieu;15;1008;212;796;F;Bourgoin-Jallieu
38;Isère;10;Tenth;53;Bourgoin-Jallieu;16;1020;251;769;M;Bourgoin-Jallieu
38;Isère;9;Nineth;61;La Buisse;1;1181;191;990;M;La Buisse
38;Isère;5;Fifth;62;La Buissière;1;504;67;437;M;La Buissière
38;Isère;10;Tenth;64;Cessieu;1;1031;223;808;M;Cessieu
38;Isère;7;Seventh;65;Châbons;1;753;130;623;F;Châbons
38;Isère;2;Second;71;Champ-sur-Drac;2;993;242;751;M;Champ-sur-Drac
37;Indre-et-Loire;4;Fourth;226;Sainte-Maure-de-Touraine;1;958;246;712;M;Sainte-Maure-de-Touraine
37;Indre-et-Loire;5;Fifth;228;Saint-Nicolas-de-Bourgueil;1;889;126;763;M;Saint-Nicolas-de-Bourgueil
37;Indre-et-Loire;2;Second;229;Saint-Nicolas-des-Motets;1;205;32;173;M;Saint-Nicolas-des-Motets
37;Indre-et-Loire;2;Second;230;Saint-Ouen-les-Vignes;1;773;85;688;M;
37;Indre-et-Loire;3;Third;233;Saint-Pierre-des-Corps;2;1027;260;767;M;Saint-Pierre-des-Corps
37;Indre-et-Loire;3;Third;233;Saint-Pierre-des-Corps;5;440;159;281;M;Saint-Pierre-des-Corps
37;Indre-et-Loire;3;Third;233;Saint-Pierre-des-Corps;5;440;159;281;M;Saint-Pierre-des-Corps
37;Indre-et-Loire;3;Third;233;Saint-Pierre-des-Corps;9;805;288;517;M;Saint-Pierre-des-Corps
37;Indre-et-Loire;3;Third;233;Saint-Pierre-des-Corps;10;955;304;651;M;Saint-Pierre-des-Corps
37;Indre-et-Loire;2;Second;236;Saint-Règle;1;400;56;344;M;Saint-Règle
37;Indre-et-Loire;5;Fifth;237;Saint-Roch;1;954;117;837;M;Saint-Roch
37;Indre-et-Loire;4;Fourth;243;Savonnières;1;1352;146;1206;M;Savonnières
37;Indre-et-Loire;3;Third;246;Sennevières;1;170;17;153;M;Sennevières
37;Indre-et-Loire;3;Third;247;Sepmes;1;468;84;384;M;Sepmes
37;Indre-et-Loire;2;Second;253;Sublaines;1;142;20;122;M;Sublaines
37;Indre-et-Loire;4;Fourth;256;Theneuil;1;270;47;223;F;
37;Indre-et-Loire;4;Fourth;257;Thilouze;1;1194;221;973;F;
37;Indre-et-Loire;1;First;261;Tours;1521;1228;249;979;M;
37;Indre-et-Loire;1;First;261;Tours;1531;1381;381;1000;M;
37;Indre-et-Loire;1;First;261;Tours;1533;1080;242;838;M;
37;Indre-et-Loire;1;First;261;Tours;1533;1080;242;838;M;
37;Indre-et-Loire;1;First;261;Tours;1572;1513;269;1244;M;
37;Indre-et-Loire;1;First;261;Tours;1572;1513;269;1244;M;
37;Indre-et-Loire;1;First;261;Tours;1581;705;135;570;M;
37;Indre-et-Loire;1;First;261;Tours;1612;1277;235;1042;M;
37;Indre-et-Loire;1;First;261;Tours;1613;981;221;760;M;
37;Indre-et-Loire;1;First;261;Tours;1613;981;221;760;F;
37;Indre-et-Loire;1;First;261;Tours;1625;680;268;412;M;
37;Indre-et-Loire;1;First;261;Tours;1632;957;160;797;M;
37;Indre-et-Loire;1;First;261;Tours;1634;1025;184;841;M;
37;Indre-et-Loire;1;First;261;Tours;1652;1111;236;875;M;
37;Indre-et-Loire;1;First;261;Tours;1732;863;226;637;F;
37;Indre-et-Loire;1;First;261;Tours;1732;863;226;637;M;
37;Indre-et-Loire;1;First;261;Tours;1742;985;220;765;M;
37;Indre-et-Loire;1;First;261;Tours;1752;934;157;777;F;
37;Indre-et-Loire;1;First;261;Tours;1752;934;157;777;M;
37;Indre-et-Loire;1;First;261;Tours;1753;845;204;641;M;
37;Indre-et-Loire;1;First;261;Tours;1761;899;166;733;F;
37;Indre-et-Loire;2;Second;175;Nouzilly;1;927;72;855;M;Nouzilly
1;Ain;5;Fifth;4;Ambérieu-en-Bugey;8;1019;199;820;M;Ambérieu-en-Bugey
1;Ain;5;Fifth;4;Ambérieu-en-Bugey;2;1128;256;872;M;Ambérieu-en-Bugey
4;Alpes-de-Haute-Provence;2;Second;237;Le Vernet;1;165;24;141;F;Le Vernet
4;Alpes-de-Haute-Provence;2;Second;237;Le Vernet;1;165;24;141;M;Le Vernet
4;Alpes-de-Haute-Provence;2;Second;242;Villeneuve;3;1079;223;856;M;Villeneuve
4;Alpes-de-Haute-Provence;1;First;244;Volonne;1;1265;205;1060;M;Volonne
4;Alpes-de-Haute-Provence;1;First;244;Volonne;1;1265;205;1060;M;Volonne
4;Alpes-de-Haute-Provence;2;Second;245;Volx;1;1171;245;926;M;Volx
4;Alpes-de-Haute-Provence;2;Second;245;Volx;2;1261;220;1041;M;Volx
5;Hautes-Alpes;2;Second;4;Ancelle;1;837;135;702;M;Ancelle
5;Hautes-Alpes;2;Second;6;L'Argentière-la-Bessée;1;1666;338;1328;M;L'Argentière-la-Bessée
5;Hautes-Alpes;2;Second;7;Arvieux;1;332;43;289;M;Arvieux
5;Hautes-Alpes;2;Second;12;Baratier;1;424;58;366;M;Baratier
5;Hautes-Alpes;1;First;14;Barret-sur-Méouge;1;174;42;132;M;Barret-sur-Méouge
5;Hautes-Alpes;1;First;14;Barret-sur-Méouge;1;174;42;132;M;Barret-sur-Méouge
5;Hautes-Alpes;1;First;17;La Bâtie-Neuve;2;822;132;690;M;La Bâtie-Neuve
5;Hautes-Alpes;1;First;18;La Bâtie-Vieille;1;288;35;253;F;La Bâtie-Vieille
5;Hautes-Alpes;1;First;21;Le Bersac;1;129;17;112;M;Le Bersac
5;Hautes-Alpes;2;Second;23;Briançon;2;1322;312;1010;M;Briançon
5;Hautes-Alpes;2;Second;23;Briançon;5;1306;265;1041;M;Briançon
5;Hautes-Alpes;2;Second;32;Champoléon;1;142;15;127;M;Champoléon
5;Hautes-Alpes;1;First;35;Châteauneuf-d'Oze;1;30;5;25;M;Châteauneuf-d'Oze
5;Hautes-Alpes;1;First;35;Châteauneuf-d'Oze;1;30;5;25;M;Châteauneuf-d'Oze
5;Hautes-Alpes;2;Second;36;Châteauroux-les-Alpes;1;903;135;768;M;Châteauroux-les-Alpes
5;Hautes-Alpes;2;Second;36;Châteauroux-les-Alpes;1;903;135;768;M;Châteauroux-les-Alpes
5;Hautes-Alpes;2;Second;36;Châteauroux-les-Alpes;1;903;135;768;M;Châteauroux-les-Alpes
5;Hautes-Alpes;2;Second;38;Château-Ville-Vieille;1;302;52;250;M;Château-Ville-Vieille
5;Hautes-Alpes;2;Second;39;Chauffayer;1;327;55;272;F;Chauffayer
5;Hautes-Alpes;2;Second;40;Chorges;2;776;128;648;M;Chorges
5;Hautes-Alpes;2;Second;43;Les Costes;1;161;25;136;M;Les Costes
5;Hautes-Alpes;2;Second;46;Embrun;2;1773;427;1346;M;Embrun
5;Hautes-Alpes;1;First;49;Esparron;1;49;6;43;F;Esparron
5;Hautes-Alpes;2;Second;52;Eygliers;1;609;96;513;M;Eygliers
5;Hautes-Alpes;2;Second;54;La Fare-en-Champsaur;1;308;61;247;M;La Fare-en-Champsaur
5;Hautes-Alpes;2;Second;54;La Fare-en-Champsaur;1;308;61;247;M;La Fare-en-Champsaur
5;Hautes-Alpes;1;First;55;La Faurie;1;313;56;257;M;La Faurie
5;Hautes-Alpes;1;First;57;Fouillouse;1;205;25;180;M;Fouillouse
5;Hautes-Alpes;1;First;59;La Freissinouse;1;574;68;506;M;La Freissinouse
5;Hautes-Alpes;1;First;59;La Freissinouse;1;574;68;506;M;La Freissinouse
5;Hautes-Alpes;1;First;61;Gap;1;1399;387;1012;M;Gap
5;Hautes-Alpes;1;First;61;Gap;2;1442;395;1047;M;Gap
5;Hautes-Alpes;1;First;61;Gap;3;1458;355;1103;F;Gap
5;Hautes-Alpes;1;First;61;Gap;3;1458;355;1103;M;Gap
5;Hautes-Alpes;1;First;61;Gap;4;1449;423;1026;F;Gap
5;Hautes-Alpes;1;First;61;Gap;6;1153;280;873;M;Gap
5;Hautes-Alpes;1;First;61;Gap;8;1304;311;993;M;Gap
5;Hautes-Alpes;1;First;61;Gap;11;1366;215;1151;M;Gap
5;Hautes-Alpes;1;First;61;Gap;13;1416;358;1058;F;Gap
5;Hautes-Alpes;1;First;61;Gap;14;1358;240;1118;M;Gap
5;Hautes-Alpes;1;First;61;Gap;15;1280;277;1003;F;Gap
5;Hautes-Alpes;1;First;61;Gap;17;1216;195;1021;M;Gap
5;Hautes-Alpes;1;First;61;Gap;19;925;145;780;M;Gap
8;Ardennes;3;Third;343;Pouru-Saint-Remy;1;869;186;683;F;Pouru-Saint-Remy
8;Ardennes;3;Third;343;Pouru-Saint-Remy;1;869;186;683;M;Pouru-Saint-Remy
8;Ardennes;1;First;344;Prez;1;112;23;89;M;Prez
8;Ardennes;2;Second;346;Prix-lès-Mézières;1;1141;224;917;M;Prix-lès-Mézières
8;Ardennes;3;Third;347;Puilly-et-Charbeaux;1;181;30;151;F;Puilly-et-Charbeaux
8;Ardennes;2;Second;355;Regniowez;1;243;82;161;M;Regniowez
8;Ardennes;1;First;362;Rethel;3;1089;290;799;M;Rethel
8;Ardennes;1;First;362;Rethel;4;1142;279;863;M;Rethel
8;Ardennes;1;First;362;Rethel;4;1142;279;863;M;Rethel
8;Ardennes;1;First;362;Rethel;5;1148;333;815;F;Rethel
8;Ardennes;2;Second;363;Revin;1;1485;570;915;M;Revin
8;Ardennes;2;Second;363;Revin;3;1362;373;989;M;Revin
8;Ardennes;2;Second;365;Rimogne;1;924;169;755;M;Rimogne
8;Ardennes;1;First;366;Rocquigny;2;61;11;50;M;Rocquigny
8;Ardennes;1;First;366;Rocquigny;3;90;16;74;M;Rocquigny
8;Ardennes;2;Second;367;Rocroi;3;69;28;41;M;Rocroi
8;Ardennes;2;Second;367;Rocroi;3;69;28;41;M;Rocroi
8;Ardennes;1;First;372;Rubigny;1;52;4;48;M;Rubigny
8;Ardennes;1;First;372;Rubigny;1;52;4;48;M;Rubigny
8;Ardennes;3;Third;379;Saint-Etienne-à-Arnes;1;180;15;165;F;Saint-Étienne-à-Arnes
8;Ardennes;3;Third;384;Saint-Lambert-et-Mont-de-Jeux;1;136;33;103;M;Saint-Lambert-et-Mont-de-Jeux
8;Ardennes;1;First;385;Saint-Laurent;1;616;69;547;M;Saint-Laurent
8;Ardennes;1;First;385;Saint-Laurent;2;164;20;144;M;Saint-Laurent
8;Ardennes;1;First;386;Saint-Loup-Champagne;1;207;26;181;F;
8;Ardennes;3;Third;387;Saint-Loup-Terrier;1;142;22;120;M;Saint-Loup-Terrier
8;Ardennes;1;First;388;Saint-Marceau;1;289;45;244;M;Saint-Marceau
8;Ardennes;1;First;395;Saint-Pierre-sur-Vence;1;119;24;95;F;Saint-Pierre-sur-Vence
8;Ardennes;1;First;396;Saint-Quentin-le-Petit;1;117;29;88;M;Saint-Quentin-le-Petit
8;Ardennes;1;First;396;Saint-Quentin-le-Petit;1;117;29;88;F;Saint-Quentin-le-Petit
8;Ardennes;1;First;397;Saint-Remy-le-Petit;1;41;6;35;M;Saint-Remy-le-Petit
8;Ardennes;3;Third;398;Sainte-Vaubourg;1;71;5;66;M;Sainte-Vaubourg
8;Ardennes;3;Third;398;Sainte-Vaubourg;1;71;5;66;M;Sainte-Vaubourg
8;Ardennes;1;First;400;Sapogne-et-Feuchères;1;375;48;327;M;Sapogne-et-Feuchères
8;Ardennes;1;First;403;Sault-lès-Rethel;1;1266;240;1026;M;Sault-lès-Rethel
8;Ardennes;1;First;404;Sault-Saint-Remy;1;132;17;115;M;Sault-Saint-Remy
8;Ardennes;3;Third;405;Sauville;1;191;32;159;F;Sauville
8;Ardennes;3;Third;405;Sauville;1;191;32;159;M;Sauville
8;Ardennes;3;Third;409;Sedan;2;911;272;639;M;Sedan
8;Ardennes;3;Third;409;Sedan;4;619;132;487;M;Sedan
8;Ardennes;3;Third;409;Sedan;9;824;239;585;M;Sedan
8;Ardennes;3;Third;409;Sedan;10;1087;348;739;M;Sedan
8;Ardennes;3;Third;409;Sedan;11;870;276;594;M;Sedan
8;Ardennes;3;Third;409;Sedan;11;870;276;594;M;Sedan
8;Ardennes;3;Third;409;Sedan;11;870;276;594;M;Sedan
8;Ardennes;3;Third;409;Sedan;12;814;188;626;M;Sedan
8;Ardennes;3;Third;409;Sedan;12;814;188;626;M;Sedan
8;Ardennes;2;Second;162;Fagnon;1;309;50;259;M;Fagnon
8;Ardennes;1;First;163;Faissault;1;183;31;152;M;Faissault
22;Côtes-d'Armor;1;First;278;Saint-Brieuc;19;778;147;631;M;Saint-Brieuc
22;Côtes-d'Armor;1;First;278;Saint-Brieuc;23;953;252;701;F;Saint-Brieuc
22;Côtes-d'Armor;1;First;278;Saint-Brieuc;26;875;236;639;M;Saint-Brieuc
22;Côtes-d'Armor;1;First;278;Saint-Brieuc;30;755;161;594;M;Saint-Brieuc
22;Côtes-d'Armor;1;First;278;Saint-Brieuc;36;739;224;515;M;Saint-Brieuc
22;Côtes-d'Armor;2;Second;280;Saint-Carné;1;836;146;690;M;Saint-Carné
22;Côtes-d'Armor;3;Third;281;Saint-Carreuc;1;1100;144;956;F;Saint-Carreuc
22;Côtes-d'Armor;2;Second;282;Saint-Cast-le-Guildo;1;1232;178;1054;M;Saint-Cast-le-Guildo
22;Côtes-d'Armor;2;Second;282;Saint-Cast-le-Guildo;2;1193;211;982;M;Saint-Cast-le-Guildo
22;Côtes-d'Armor;1;First;287;Saint-Donan;1;573;74;499;F;Saint-Donan
22;Côtes-d'Armor;1;First;287;Saint-Donan;2;584;69;515;M;Saint-Donan
22;Côtes-d'Armor;5;Fifth;293;Saint-Gilles-les-Bois;1;312;50;262;F;Saint-Gilles-les-Bois
22;Côtes-d'Armor;4;Fourth;294;Saint-Gilles-Pligeaux;1;211;32;179;M;Saint-Gilles-Pligeaux
22;Côtes-d'Armor;3;Third;296;Saint-Glen;1;494;66;428;M;Saint-Glen
22;Côtes-d'Armor;1;First;307;Saint-Julien;1;768;81;687;F;Saint-Julien
22;Côtes-d'Armor;1;First;307;Saint-Julien;2;776;101;675;M;Saint-Julien
22;Côtes-d'Armor;2;Second;308;Saint-Juvat;1;549;85;464;F;Saint-Juvat
22;Côtes-d'Armor;4;Fourth;310;Saint-Laurent;1;375;37;338;M;Saint-Laurent
22;Côtes-d'Armor;2;Second;312;Saint-Maden;1;182;22;160;M;Saint-Maden
22;Côtes-d'Armor;3;Third;313;Saint-Martin-des-Prés;1;257;28;229;M;Saint-Martin-des-Prés
22;Côtes-d'Armor;3;Third;313;Saint-Martin-des-Prés;1;257;28;229;M;Saint-Martin-des-Prés
22;Côtes-d'Armor;3;Third;316;Saint-Mayeux;1;323;40;283;M;Saint-Mayeux
22;Côtes-d'Armor;2;Second;317;Saint-Méloir-des-Bois;1;193;14;179;M;Saint-Méloir-des-Bois
22;Côtes-d'Armor;2;Second;318;Saint-Michel-de-Plélan;1;242;32;210;M;Saint-Michel-de-Plélan
22;Côtes-d'Armor;4;Fourth;320;Saint-Nicodème;1;128;28;100;M;Saint-Nicodème
22;Côtes-d'Armor;4;Fourth;320;Saint-Nicodème;1;128;28;100;M;Saint-Nicodème
22;Côtes-d'Armor;4;Fourth;322;Saint-Péver;1;284;34;250;M;Saint-Péver
22;Côtes-d'Armor;4;Fourth;322;Saint-Péver;1;284;34;250;M;Saint-Péver
22;Côtes-d'Armor;3;Third;330;Saint-Thélo;1;328;68;260;F;Saint-Thélo
22;Côtes-d'Armor;3;Third;330;Saint-Thélo;1;328;68;260;M;Saint-Thélo
22;Côtes-d'Armor;4;Fourth;331;Sainte-Tréphine;1;147;37;110;M;Sainte-Tréphine
22;Côtes-d'Armor;4;Fourth;338;Squiffiec;1;621;108;513;M;Squiffiec
22;Côtes-d'Armor;4;Fourth;338;Squiffiec;1;621;108;513;M;Squiffiec
22;Côtes-d'Armor;2;Second;339;Taden;1;935;98;837;M;Taden
22;Côtes-d'Armor;4;Fourth;340;Tonquédec;1;895;138;757;M;Tonquédec
22;Côtes-d'Armor;2;Second;342;Trébédan;1;281;29;252;M;Trébédan
22;Côtes-d'Armor;5;Fifth;343;Trébeurden;2;869;142;727;M;Trébeurden
22;Côtes-d'Armor;5;Fifth;343;Trébeurden;2;869;142;727;M;Trébeurden
22;Côtes-d'Armor;4;Fourth;231;Plourac'h;1;252;43;209;M;Plourac'h
22;Côtes-d'Armor;5;Fifth;233;Plourivo;1;633;85;548;M;Plourivo
22;Côtes-d'Armor;5;Fifth;233;Plourivo;3;618;108;510;M;Plourivo
22;Côtes-d'Armor;1;First;234;Plouvara;1;742;92;650;M;Plouvara
22;Côtes-d'Armor;4;Fourth;235;Plouzélambre;1;197;31;166;M;Plouzélambre
22;Côtes-d'Armor;4;Fourth;235;Plouzélambre;1;197;31;166;M;Plouzélambre
22;Côtes-d'Armor;2;Second;237;Pluduno;1;916;111;805;F;Pluduno
22;Côtes-d'Armor;2;Second;237;Pluduno;1;916;111;805;M;Pluduno
22;Côtes-d'Armor;2;Second;239;Plumaudan;1;883;123;760;M;Plumaudan
22;Côtes-d'Armor;2;Second;242;Plurien;1;1244;166;1078;M;Plurien
22;Côtes-d'Armor;2;Second;242;Plurien;1;1244;166;1078;M;Plurien
22;Côtes-d'Armor;4;Fourth;243;Plusquellec;1;427;76;351;M;Plusquellec
22;Côtes-d'Armor;4;Fourth;245;Pluzunet;1;769;100;669;F;Pluzunet
22;Côtes-d'Armor;3;Third;246;Pommeret;2;599;85;514;M;Pommeret
22;Côtes-d'Armor;5;Fifth;247;Pommerit-Jaudy;1;826;125;701;M;Pommerit-Jaudy
22;Côtes-d'Armor;4;Fourth;248;Pommerit-le-Vicomte;2;692;99;593;M;Pommerit-le-Vicomte
22;Côtes-d'Armor;4;Fourth;249;Pont-Melvez;1;503;89;414;M;Pont-Melvez
22;Côtes-d'Armor;1;First;251;Pordic;2;665;82;583;F;Pordic
22;Côtes-d'Armor;1;First;251;Pordic;4;604;79;525;F;Pordic
22;Côtes-d'Armor;1;First;251;Pordic;7;862;125;737;M;Pordic
22;Côtes-d'Armor;5;Fifth;254;Prat;1;851;140;711;M;Prat
22;Côtes-d'Armor;3;Third;255;La Prénessaye;1;593;77;516;F;La Prénessaye
22;Côtes-d'Armor;3;Third;255;La Prénessaye;1;593;77;516;M;La Prénessaye
22;Côtes-d'Armor;3;Third;262;Quintin;1;962;155;807;F;Quintin
22;Côtes-d'Armor;5;Fifth;264;La Roche-Derrien;1;791;101;690;M;La Roche-Derrien
22;Côtes-d'Armor;4;Fourth;266;Rostrenen;3;706;128;578;M;Rostrenen
22;Côtes-d'Armor;2;Second;268;Ruca;1;499;71;428;M;Ruca
22;Côtes-d'Armor;2;Second;268;Ruca;1;499;71;428;M;Ruca
22;Côtes-d'Armor;2;Second;273;Saint-Alban;1;906;95;811;M;Saint-Alban
22;Côtes-d'Armor;3;Third;276;Saint-Bihy;1;172;16;156;M;Saint-Bihy
22;Côtes-d'Armor;3;Third;276;Saint-Bihy;1;172;16;156;F;Saint-Bihy
22;Côtes-d'Armor;1;First;278;Saint-Brieuc;2;975;250;725;M;Saint-Brieuc
22;Côtes-d'Armor;3;Third;100;Langast;1;486;65;421;M;Langast
22;Côtes-d'Armor;5;Fifth;101;Langoat;1;874;133;741;M;Langoat
22;Côtes-d'Armor;2;Second;103;Langrolay-sur-Rance;1;700;81;619;M;Langrolay-sur-Rance
22;Côtes-d'Armor;2;Second;105;Languenan;1;821;132;689;F;Languenan
22;Côtes-d'Armor;1;First;106;Langueux;4;775;117;658;M;Langueux
22;Côtes-d'Armor;4;Fourth;107;Bon Repos sur Blavet;1;600;102;498;M;
22;Côtes-d'Armor;4;Fourth;112;Lannebert;1;347;57;290;M;Lannebert
22;Côtes-d'Armor;4;Fourth;112;Lannebert;1;347;57;290;M;Lannebert
22;Côtes-d'Armor;5;Fifth;113;Lannion;1;669;130;539;M;Lannion
22;Côtes-d'Armor;5;Fifth;113;Lannion;8;908;110;798;M;Lannion
22;Côtes-d'Armor;5;Fifth;113;Lannion;8;908;110;798;M;Lannion
22;Côtes-d'Armor;5;Fifth;113;Lannion;10;580;139;441;M;Lannion
22;Côtes-d'Armor;5;Fifth;113;Lannion;14;847;139;708;M;Lannion
22;Côtes-d'Armor;5;Fifth;113;Lannion;15;1095;151;944;F;Lannion
22;Côtes-d'Armor;5;Fifth;113;Lannion;15;1095;151;944;M;Lannion
22;Côtes-d'Armor;5;Fifth;113;Lannion;17;859;104;755;M;Lannion
22;Côtes-d'Armor;2;Second;118;Lanvallay;2;997;161;836;F;Lanvallay
22;Côtes-d'Armor;2;Second;118;Lanvallay;4;623;58;565;F;Lanvallay
22;Côtes-d'Armor;3;Third;122;Laurenan;1;552;88;464;F;Laurenan
